9:56:30,1,1,1,1,2,1,3,0,4,0,5,1
9:57:11,2,1,6,1,7,0,8,0,9,1,12,0
9:57:22,3,1,13,1,11,1,14,1
9:57:53,4,1,15,0,10,1,16,1,19,0
9:58:18,5,1,20,1,18,1,23,1,17,1
9:58:29,6,1,24,1,22,0,25,0
9:58:58,7,1,26,1,28,1,30,1
9:59:40,8,1,31,1,29,0,33,1,34,1,37,1
10:0:11,9,1,38,1,35,0,40,1,42,1
10:0:40,10,1,43,1,39,0,44,0,45,1,47,1
10:0:56,11,1,48,1,46,0,49,1
10:1:16,12,1,50,0,32,0,52,1,53,1
10:1:48,13,1,54,0,51,0,55,1,57,1,58,1
10:1:58,14,1,59,0,56,0,60,1
10:2:24,15,1,61,1,27,0,62,0,63,1,64,1
10:2:51,16,1,66,1,67,1,69,1
10:3:23,17,1,70,1,68,0,71,1,73,1,74,1
10:3:42,18,1,75,0,76,1,77,1
10:4:17,19,1,78,0,80,1,81,1,83,1
10:5:8,20,1,85,0,79,0,88,0,72,0,91,0
10:5:30,21,1,92,0,90,1,93,1,65,0,95,0
10:5:57,22,0,96,0,94,1,97,1,89,1,98,0,right amount, wrong parts (OK=4, NG=1)
10:6:4,23,1,99,1,87,1,101,0
10:6:17,24,1,102,1,21,0,103,0
10:6:28,25,1,104,1,100,1,105,0
10:6:52,26,1,106,0,86,1,107,1,109,0
10:7:4,27,1,110,1,108,1,111,1
10:7:40,28,1,112,1,1,1,113,0,114,1,117,0
10:8:0,29,1,118,1,116,1,120,0
10:9:12,30,1,121,1,124,0,125,0,128,0,132,0
10:9:34,31,1,133,1,131,1,136,0
10:10:4,32,1,137,1,135,1,138,1,139,0,141,0
10:10:34,33,1,142,1,140,1,143,1,134,1,146,0
10:10:56,34,1,147,1,145,1,149,0,150,0
10:11:51,35,1,151,1,148,1,152,1,154,0,159,0
10:12:31,36,1,160,1,153,1,161,1,144,1,165,0
10:13:16,37,1,166,1,163,1,167,1,168,0,173,0
10:14:35,38,1,174,1,176,0,184,0,186,0
10:15:15,39,0,187,1,169,1,190,0,191,0,right amount, wrong parts (OK=3, NG=1)
10:15:25,40,1,193,1,188,1,194,1,162,1
10:15:37,41,1,195,1,130,1,196,0,129,1
10:15:49,42,1,197,1,127,1,198,1,192,0
10:16:9,43,1,199,0,126,1,200,1,202,0
10:16:21,44,1,203,1,201,1,204,1
10:16:35,45,1,205,1,123,1,206,0,122,1
10:16:53,46,1,207,0,119,1,209,1,115,1
10:17:42,47,0,211,1,212,1,213,1,215,1,too many parts (OK=4, NG=1)
10:17:57,48,1,216,0,214,0,217,1,210,0,218,1
10:18:22,49,1,219,0,220,1,221,1,222,1,223,1
10:18:38,50,1,224,0,208,0,225,1,226,1
10:19:11,51,1,227,0,0,0,228,1,230,1,231,1
10:19:34,52,1,232,1,233,1,234,0,235,1
10:20:10,53,1,236,0,237,1,238,1,240,1,241,1
10:20:33,54,1,242,0,243,1,244,1,245,1
10:21:0,55,1,246,0,239,0,247,1,249,1
10:21:33,56,1,250,1,251,1,252,1,253,1,255,1
10:22:8,57,1,257,1,260,1,261,1
10:22:40,58,1,262,0,263,1,265,1,266,1
10:22:52,59,1,267,1,264,0,268,1
10:23:13,60,1,269,0,256,0,270,1,254,0,271,1
10:23:37,61,1,273,1,274,1,276,1
10:23:58,62,1,277,0,275,0,278,1,272,0,279,1
10:24:32,63,1,280,0,248,0,285,0
10:24:48,64,1,286,1,284,1,287,1,283,1
10:25:4,65,1,288,0,282,1,290,1
10:25:40,66,1,291,1,281,1,295,1,296,1
10:26:9,67,1,298,1,299,1,301,1
10:26:32,68,1,302,1,294,0,304,1,305,1
10:26:59,69,1,306,0,303,0,308,1,309,1
10:27:21,70,1,310,0,307,0,311,1,312,1,313,1
10:27:48,71,1,315,1,316,1,317,1
10:28:17,72,1,318,0,320,1,321,1
10:28:21,73,1,322,1,314,0,323,0
10:29:5,74,1,1,0,293,0,327,0,292,0,330,0
10:29:40,75,1,331,1,329,1,333,0,289,0,335,0
10:29:54,76,1,337,0,256,1,338,1
10:31:46,77,1,340,1,334,1,341,1,332,1,256,1
10:33:36,7879,1,343,0,345,1,346,1,347,1
10:34:8,80,1,348,1,344,0,351,1,352,1
10:34:41,81,1,354,1,355,1,357,1,358,1
10:35:0,82,1,359,0,360,1,361,1
10:35:24,83,1,362,1,356,0,364,1,365,1
10:36:12,84,1,367,1,368,1,371,1,372,1,373,1
10:36:41,85,1,374,0,375,1,378,1
10:37:15,86,1,380,0,363,0,383,0,353,0
10:37:37,87,1,385,1,382,1,386,1,381,1,387,1
10:38:2,88,1,389,1,379,1,391,1
10:38:31,89,1,392,1,395,1,396,1
10:38:53,90,1,397,1,388,0,398,0,384,0,399,1
10:39:37,91,1,402,0,350,0,405,0,349,0,407,0
10:40:28,92,1,408,1,406,1,410,0,411,0,415,0
10:40:42,93,1,416,1,414,1,417,1,418,0
10:41:12,94,1,419,1,413,1,423,0
10:42:4,95,1,424,0,422,1,425,1,427,0,430,0
10:42:14,96,1,431,1,428,1,432,1,433,0
10:42:55,97,1,0,1,436,0,440,0
10:43:7,98,1,441,0,435,1,442,1
10:44:14,99,1,443,1,426,1,444,0,449,0,453,0
10:44:36,100,1,454,1,446,1,455,1,445,1,457,1
10:44:56,101,1,458,1,421,1,459,1,456,0,460,0
10:45:24,102,1,461,1,420,1,465,0
10:45:50,103,1,468,1,464,1,469,1
10:46:31,104,1,471,0,467,0,472,0,466,0,476,0
10:46:52,105,0,477,0,473,1,478,1,0,1,right amount, wrong parts (OK=4, NG=0)
10:46:59,106,1,479,1,463,1,480,0
10:47:26,107,1,481,1,462,1,485,0
10:48:7,108,1,486,1,484,1,487,0,490,0,492,0
10:48:24,109,1,493,1,489,1,494,1,495,0
10:48:41,110,1,496,1,488,1,256,1,497,0
10:48:53,111,1,499,1,483,1,500,0
10:49:56,112,1,501,0,482,1,506,0,509,0,510,0
